# view AndroidManifest.xml #generated:120
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_about.xml #generated:9
# view res/layout/activity_be_care.xml #generated:14
# view res/layout/activity_main.xml #generated:250
# view res/layout/activity_setting.xml #generated:323
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.wei.grabmoney.service.GrabMoneyService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.wei.grabmoney.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.wei.grabmoney.ui.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.wei.grabmoney.ui.BeCareActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.wei.grabmoney.ui.InstructionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.wei.grabmoney.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.wei.grabmoney.ui.RewardActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.wei.grabmoney.ui.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class net.youmi.android.ExpService { <init>(...); }

# onClick res/layout/activity_setting.xml #generated:206
-keepclassmembers class * { *** myApps(...); }

# onClick res/layout/activity_setting.xml #generated:284
-keepclassmembers class * { *** openAbout(...); }

# onClick res/layout/activity_setting.xml #generated:16
-keepclassmembers class * { *** openInstructions(...); }

# onClick res/layout/activity_be_care.xml #generated:45
# onClick res/layout/activity_setting.xml #generated:53
-keepclassmembers class * { *** openSetting(...); }

# onClick res/layout/activity_main.xml #generated:238
# onClick res/layout/activity_reward.xml #generated:67
# onClick res/layout/activity_setting.xml #generated:169
-keepclassmembers class * { *** reward(...); }

# onClick res/layout/activity_setting.xml #generated:92
-keepclassmembers class * { *** showMyApps(...); }

# onClick res/layout/activity_setting.xml #generated:129
# onClick res/layout/activity_setting.xml #generated:245
-keepclassmembers class * { *** showOffers(...); }

# onClick res/layout/activity_main.xml #generated:26
-keepclassmembers class * { *** startService(...); }

